  main.c
C:\Users\ARDA\source\repos\algolab\algolab\main.c(56,27): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(79,50): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(79,68): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(88,70): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(88,108): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(99,36): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(99,45): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(106,36): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(106,45): warning C4244: 'başlatılıyor': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(187,54): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(187,72): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(192,60): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(192,79): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(201,56): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(201,73): warning C4244: 'işlev': 'float' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\ARDA\source\repos\algolab\algolab\main.c(246,35): warning C4244: '=': 'int' - 'float' dönüşümü; veri kaybı olabilir
